Year,Month,Air_temp,Wind_speed,Site,Protection,Cloud_cover,Humidity,abundance,richness,Latitude,Longitude,SL_Reeds,SL_Grass,SL_Shrubs,SL_Open,AQ_Reeds,AQ_FloodGrass,AQ_Emerge,AQ_Open,SL_open_total,shore_veg_total,AQ_open_total,aquatic_veg_total,pH,DO,Temp,TDS,Sal
2002,8,75.02,21.6,KZN3_KB_3,NP,0,20.3,19,7,-27.04059874,32.78498244,10,80,0,10,10,0,0,90,10,90,90,10,NA,NA,NA,NA,NA
2003,2,82.22,13.5,KZN6_JZ_4,FP,100,60.5,73,11,-27.34226695,31.92915861,0,100,0,0,0,35,0,65,0,100,65,35,7.48,3.03,26.7525,153.25,0.145
2002,8,61.52,4.1,KZN3_PF_4,NP,5,58,363,23,-27.17306248,32.2470386,0,20,0,80,10,15,65,10,80,20,10,90,NA,NA,NA,NA,NA
2002,8,67.46,5.4,KZN3_ES_6,FP,75,65.8,24,9,-28.35228251,32.41889183,0,20,80,0,40,0,55,5,0,100,5,95,3.996666667,9.916666667,18.14666667,167.6666667,0.163333333
2002,6,60.98,20.2,KZN2_FB_4,FP,0,76.5,96,8,-27.89060645,32.40755539,0,0.1,0,100,0,0,0,100,100,0,100,0,6.43,11.6,15.584,1779.4,1.888
2002,10,74.84,3.2,KZN4_KB_4,NP,100,81.8,17,8,-27.02569848,32.78455756,0,80,0,20,0,0,0,100,20,80,100,0,8.374444444,7.146666667,24.38,259.3333333,0.25
2002,12,92.48,5.2,KZN5_JZ_1,FP,40,52.9,16,3,-27.36927479,31.86757794,100,0,0,0,0,0,0,100,0,100,100,0,7.584,9.988,26.69,125,0.12
2003,6,61.34,1.9,KZN8_JZ_6,FP,0,64,104,18,-27.31827233,31.93229528,0,80,0,20,10,60,0,30,20,80,30,70,8.256666667,8.813333333,16.94333333,143.6666667,0.136666667
2002,4,79.7,4.5,KZN1_MZ_8,FP,45,47.3,11,5,-27.66854955,32.30737497,0,30,60,10,10,0,0,90,10,90,85,15,7.6125,9.1275,25.1725,231.5,0.2225
2003,2,89.06,12.8,KZN6_KB_3,NP,20,58.2,8,4,-27.04059874,32.78498244,0,100,0,0,0,0,0,100,0,100,100,0,8.835,8.535,29.375,287.25,0.2775
2003,2,83.48,9.5,KZN6_WS_4,FP,70,71.2,8,3,-28.20072589,32.41764377,0,100,0,0,0,20,0,80,0,100,80,20,7.353333333,4.443333333,28.51666667,3171,3.436666667
2002,4,84.02,4.3,KZN1_SB_6,FP,0,40.9,0,0,-27.53528559,32.66016609,0,0,100,0,40,0,5,55,0,100,55,45,6.982,7.634,26.75,55.2,0.05
2003,2,82.76,11.3,KZN6_JZ_3,FP,90,61,12,6,-27.3527942,31.88809793,0,100,0,0,0,10,0,90,0,100,90,10,8.063333333,6.57,28.68333333,106,0.1
